1;Житловий будинок (мур.);с.19ст.;вул. Бачинського, 2;413-іф
2;Житловий будинок (мур.);1920-і рр.;вул. Бачинського, 3  (вул. Січових Стрільців, 11);414-іф
3;Житловий будинок (мур.);с. 19 ст.;вул. Бачинського,4;415-іф
4;Житловий будинок (мур.);1932р.;вул. Бельведерська, 1;514
5;Житловий будинок (мур.);1937 р.;вул. Бельведерська, 2;1038
6;Житловий будинок (мур.);1936 р.;вул. Бельведерська,3;1039
7;Житловий будинок (мур.);к.19 ст.;вул. Бельведерська,4;224-іф
8;Житловий будинок (мур.);п. 20 ст.;вул. Бельведерська, 5;1040
9;Житловий будинок (мур.);к.19-п.20ст.;вул. Бельведерська, 6;225-іф
10;Житловий будинок (мур.);1897 р.;вул. Бельведерська, 8;226-іф
11;Житловий будинок (мур.);1887 р.;вул. Бельведерська, 10;1041
12;Житловий будинок (мур.);п. 20 ст.;вул. Бельведерська, 11;227-іф
13;Житловий будинок (мур.);п. 20 ст.;вул. Богунська, 3;1-іф
14;Житловий будинок (мур.);1897 р.;вул. І. Вагилевича, 6;337-іф
15;Житловий будинок (мур.);1906 р.;вул. І. Вагилевича, 10;338-іф
16;Житловий будинок (мур.);1890-і рр.;вул. Валова, 4;7-іф
17;Житловий будинок (мур.);п. 20 ст.;вул. Валова, 10 ;8-іф
18;Житловий будинок (мур.);п.20 ст.;вул. Василіянок, 3;241-іф
19;Житловий будинок (мур.);1911 р.;вул. Василіянок, 5;242-іф
20;Житловий будинок (мур.);1870-і рр.;вул. Василіянок, 11;1071
21;Житловий будинок (мур.);п.20 ст.;вул. Василіянок, 11а;1072
22;Житловий будинок (мур.);к.19-п.20ст.;вул. Василіянок, 13;243-іф
23;Житловий будинок (мур.);1870-і рр.;вул. Василіянок, 15;1073
24;Жіноча вчительська семінарія сестер-василіянок (мур.);1912-1938 рр.;вул. Василіянок, 17;244-іф
25;Адмінбудинок (мур.);1958р.;вул. Василіянок, 64;245-Іф
26;Житловий будинок (мур.);18-19ст.;вул. Вірменська, 2;78-іф
27;Житловий будинок (мур.);1908 р.;вул. Вірменська, 3;79-іф
28;Житловий будинок (мур.);1890-і рр.;вул. Вірменська, 4;80-іф
29;Житловий будинок (мур.);1903 р.;вул. Вірменська, 5;81-іф
30;Келії Вірменського костелу (мур.);1762р.;вул. Вірменська, 8;1042
31;Житловий будинок (мур.);1892 р.;вул. Д. Вітовського, 7 ;411-іф
32;Житловий будинок (мур.) ;1912р.;вул. Д. Вітовського, 11;1043
33;Житловий будинок(мур.);1913 р.;вул. Д. Вітовського, 19;412-іф
34;Житловий будинок (мур.);1872 р.;майдан Вічевий, 2;258-іф
35;Житловий будинок (мур.);1880-і рр.;майдан Вічевий, 3;259-іф
36;Житловий будинок (мур.);с.20 ст.;вул. Вовчинецька, 4;9-іф
37;Церква св.Обручника Йосифа (мур.);1912 р.;вул. Вовчинецька, 54;516
38;Римо-католицький костел (мур.);1927-1939 рр.;вул. Вовчинецька, 92;10-іф
39;Житловий будинок (мур.);1933 р.;вул. Галицька, 1;1045
40;Австрійська дирекція залізниці, пізніше польський магістрат (мур:);1894р.;вул. Галицька, 2;11-іф
41;Житловий будинок (мур.);1932 р.;вул. Галицька, 3;1046
42;Житловий будинок (мур.);1933 р.;вул. Галицька, 5;1047
43;Ратуша (мур.);1929-1935 рр.;вул. Галицька, 4а;12-іф
44;Військова адміністрація та гауптвахта (мур.);1827р.;вул. Галицька, 7;13-іф
45;Житловий будинок (мур.);с. 19 ст.;вул. Галицька, 9;14-іф
46;Житловий будинок (мур.);п.19ст.;вул. Галицька, 10;15-іф
47;Житловий будинок (мур.);п.20 ст.;вул. Галицька, 11;16-іф
48;Житловий будинок (мур.);п.19 ст.;вул. Галицька, 12;17-іф
49;Лікарня при колегіаті (мур.);1737 р.;вул. Галицька. 14;457
50;Житловий будинок (мур.);к.19-п.20ст.;вул. Галицька, 16;20-іф
51;Житловий будинок (мур.);1835 р.;вул. Галицька, 29;27-іф
52;Житловий будинок (мур.);к.19-п.20ст.;вул. Галицька, 33;29-іф
53;Житловий будинок (мур.);1840 р.;вул. Галицька, 35;30-іф
54;Житловий будинок (мур.);1829 р.;вул. Галицька, 37;31-іф
55;Житловий будинок (мур.);1846 р.;вул. Галицька, 39;32-іф
56;Житловий будинок римо-католицького духовенства (мур.);18-19ст.;вул. Галицька, 41;47
57;Житловий будинок (мур.);п.20 ст.;вул. Галицька, 45;33-іф
58;Житловий будинок (мур.);1900-і  рр.;вул. Гаркуші, 3;35-іф
59;Житловий будинок (мур.);1914 р.;вул. Гаркуші, 4;36-іф
60;Житловий будинок (мур.);1898 р.;вул. Гаркуші, 7;37-іф
61;Житловий будинок (мур.);1900-і рр.;вул. Гаркуші, 8;38-іф
62;Житловий будинок (мур.);п. 20 ст.;вул. Гаркуші, 9;39-іф
63;Житловий будинок (мур.);п. 20 ст.;вул. Гаркуші, 28;40-іф
64;Житловий будинок (мур.); к.19-п.20 ст.;вул. Ак. Гнатюка, 1;119-іф
65;Житловий будинок (мур.);к.19-п.20 ст.;вул. Ак. Гнатюка, 2;120-іф
66;Житловий будинок (мур.);к.19-п.20 ст.;вул. Ак. Гнатюка, 3;121-іф
67;Житловий будинок (мур.);к.19-п.20ст.;вул. Ак. Гнатюка, 10;122-іф
68;Житловий будинок (мур.);к.19-п.20ст.;вул. Ак. Гнатюка, 12;123-іф
69;Бурса українського педагогічного товариства (мур.);1900-і рр.;вул. Ак. Гнатюка, 13;124-іф
70;Житловий будинок (мур.);к.19-п.20ст.;вул. Ак. Гнатюка, 14;125-іф
71;Житловий будинок (мур.);к.19-п.20 ст.;вул. Ак. Гнатюка, 15;126-іф
72;Житловий будинок (мур.);к.19-п.20ст.;вул. Ак. Гнатюка, 16;127-іф
73;Житловий будинок (мур.);к.19-п.20ст.;вул. Ак. Гнатюка, 17;128-іф
74;Житловий будинок (мур.);к.19-п.20ст.;вул. Ак. Гнатюка, 18;129-іф
75;Житловий будинок (мур.);к.19-п.20ст.;вул. Ак. Гнатюка, 19;130-іф
76;Житловий будинок (мур.);к.19-п.20ст.;вул. Ак. Гнатюка, 20;131-іф
77;Житловий будинок (мур.);к.19-п.20ст.;вул. Ак. Гнатюка, 21;132-іф
78;Житловий будинок (мур.);к.19-п.20 ст.;вул. Ак. Гнатюка, 22;133-іф
79;Житловий будинок (мур.);к.19-п.20ст.;вул. Ак. Гнатюка, 23;134-іф
80;Житловий будинок (мур.);к.19-п.20 ст.;вул. Ак. Гнатюка, 24;135-іф
81;Житловий будинок (мур.);к.19-п.20ст.;вул. Ак. Гнатюка, 25;136-іф
82;Житловий будинок (мур.);к.19-п.20ст.;вул. Ак. Гнатюка, 26;137-іф
83;Житловий будинок (мур.);1910р.;вул. С. Гординського, 2;246-іф
84;Житловий будинок (мур.);1908 р.;вул. С. Гординського, 4;247-іф
85;Житловий будинок (мур.);к.19-п.20ст.;вул. С. Гординського, 5;248-іф
86;Житловий будинок (мур.);1937 р.;вул. С. Гординського, 6;1136
87;Житловий будинок (мур.);к. 19-п.20 ст.;вул. С. Гординського, 7;249-іф
88;Жіноча семирічна школа (мур.);1895 р„;вул. С. Гординського, 10;250-іф
89;Житловий будинок (мур.);1909р.;вул. С. Гординського, 11;251-іф
90;Житловий будинок (мур.);1900р.;вул. С. Гординського, 12;535-іф
91;Житловий будинок (мур.);к. 19-п.20 ст.;вул. С. Гординського, 13;252-іф
92;Житловий будинок (мур.);1909 р.;вул. С. Гординського, 15;253-іф
93;Житловий будинок (мур.);к. 19-п.20 ст.;вул. С. Гординського, 17;254-іф
94;"Костел ""Аве Марія"" (мур.)";1904 р.;вул. С. Гординського, 20;255-іф
95;Житловий будинок (мур.);п. 20 ст.;вул. С. Гординського, 23;1137
96;Житловий будинок (мур.);1910 р.;вул. М. Грушевського, 1;166-іф
97;Кінотеатр (мур.);1929 р.;вул. М. Грушевського, 3;167-іф
98;Банк (мур.);1908 р;вул. М. Грушевського, 4;168-іф
99;Чоловіча семирічна школа                                                                           ім. Міцкевича (мур.);1894 р.;вул. М. Грушевського, 5;169-іф
100;Житловий будинок (мур.);п.20 ст.;вул. М. Грушевського, 6;170-іф
101;Будинок страхової компанії (мур.);1904 р.;вул. М. Грушевського, 7;171-іф
102;Житловий будинок (мур.);п. 20 ст.;вул. М. Грушевського, 8;1048
103;Житловий будинок (мур.);1907 р.;вул. М. Грушевського, 9;462-іф
104;Житловий будинок (мур.);п.20 ст.;вул. М. Грушевського, 9а;1049
105;Житловий будинок (мур.);п.20 ст.;вул. М. Грушевського, 9б;1050
106;Житловий будинок (мур.);п.19 ст.;вул. М. Грушевського, 13;172-іф
107;Жіноча школа ім.королеви Ядвіги (мур.);1877 р.;вул. М. Грушевського, 16;173-іф
108;Житловий будинок (мур.);п.20 ст.;вул. М. Грушевського, 16а;1051
109;Житловий будинок                        (кам'яниця Й. Маланюка) (мур.);1931 р.;вул. М. Грушевського, 17;174-іф
110;"Будинок українського культурно-спортив. товариства ""Сокіл"" (мур.)";1912р.;вул. М.Грушевського, 18;175-іф
111;Будинок союзу польських залізничників (мур.);1925-1927рр.;вул. М. Грушевського, 19;176-іф
112;Житловий будинок (мур.);1895р.;вул. М. Грушевського, 20;177-іф
113;Житловий будинок (мур.);п.20 ст.;вул. М. Грушевського, 29;178-іф
114;Окружна фінансова дирекція (мур.);1912р.;вул. М. Грушевського, 31;179-іф
115;Житловий будинок (мур.);п.20ст.;вул. М. Грушевського, 33;180-іф
116;Житловий будинок (мур.);1906 р.;вул. М. Грушевського, 35;181-іф
117;Житловий будинок (мур.);1906 р.;вул. М. Грушевського, 37;182-іф
118;Житловий будинок (мур.);1906 р.;вул. М. Грушевського, 38;183-іф
119;Житловий будинок (мур.);1904 р.;вул. М. Грушевського, 39;184-іф
120;Житловий будинок (мур.);1904 р.;вул. М. Грушевського, 41;185-іф
121;Житловий будинок (мур.);1900-і рр.;вул. М. Грушевського, 42;186-іф
122;Костел єзуїтів (мур.);1895 р.;вул. Грюнвальдська, 1;44--іф/1
123;Палати духовенства (мур.);1895р.;вул. Грюнвальдська. 3;44--іф/2
124;Житловий будинок (мур);п.20ст.;вул. Грюнвальдська, 2;34-іф
125;Житловий будинок (мур.);1912р.;вул. Грюнвальдська, 7;45-іф
126;Житловий будинок (мур.);1912р.;вул. Грюнвальдська, 9;46-іф
127;Адмінбудииок залізничної дирекції (мур.);1914р.;вул. Грюнвальдська, 11;47-іф
128;Житловий будинок (мур.);1938 р.;вул. Грюнвальдська, 15;48-іф
129;Житловий будинок (мур.);1910 р.;вул. Короля Данила, 1;327-іф
130;Житловий будинок (мур.);1912 р.;вул. Короля Данила, 3;329-іф
131;Житловий будинок (мур.);1911 р.;вул. Короля Данила, 4;328-іф
132;Житловий будинок (мур.);1900-і рр.;вул. Короля Данила, 5;330-іф
133;Житловий будинок (мур.);1912 р.;вул. Короля Данила, 6;331-іф
134;Житловий будинок (мур.)  ;1900-і рр.;вул. Короля Данила, 7;332-іф
135;Сингагога (мур.);1926 р.;вул. Короля Данила,8;333-іф
136;Житловий будинок (мур.);1911 р.;вул. Короля Данила. 10;334-іф
137;Житловий будинок (мур.);п.20ст.;вул. Короля Данила, 20;335-іф
138;Житловий будинок (мур.);1910р.;вул. Короля Данила, 22;336-іф
139;Житловий будинок (мур.);19 ст.;вул. Дністровська, 2;2-іф
140;Житловий будинок (мур.);19ст.;вул. Дністровська, 4;3-іф
141;Житловий будинок (мур.);п.20ст.;вул. Дністровська, 20;4-іф
142;Житловий будинок (мур.);1925 р.;вул. Дністровська, 22;5-іф
143;Жіноча вчительська семінарія (мур.);1911 р.;вул. Дністровська, 28;6-іф
144;Житловий будинок (мур.);1937р.;вул. Драгоманова, 3;1054
145;Житловий будинок (мур.);1935р.;вул. Драгоманова, 5;1055
146;Житловий будинок (мур.);1936 р.;вул. Драгоманова, 7;1056
147;Житловий будинок (мур.);1938 р.;вул. Драгоманова, 8;1052
148;Житловий будинок (мур.);1939 р..;вул. Драгомачова, 10;1053
149;Житловий будинок (мур.);п.20ст.;вул. Заклинських, 1;140-іф
150;Житловий будинок (мур.);п.20ст.;вул. Залізнична, 29;82-іф
151;Житловий будинок (мур.);п.20ст.;вул. Зачізнична, 31;83-іф
152;Житловий будинок (мур.);1912 р.;вул. Залізнична, 47;84-іф
153;Житловий будинок (мур.);1928 р.;вул. О. Кисілевської, 1;187-іф
154;Житловий будинок (мур.);1928 р.;вул. О. Кисілевської, 3;188-іф
155;Церква Покрову Матері Божої (мур.);1904 р.;вул. Княгинин;519
156;Житловий будинок (мур.);1894 р.;вул. Шашкевича, 1;98-іф
157;Житловий будинок (мур.);п.20 ст.;вул. Шашкевича, 2;99-іф
158;Житловий будинок (мур.);1913 р.;вул. Шашкевича, 3;100-іф
159;Житловий будинок (мур.);1907 р.;вул. Шашкевича, 4;101-іф
160;Житловий будинок (мур.);1894 р.;вул. Шашкевича, 5;102-іф
161;Житловий будинок (мур.);к.19ст.;вул. Шашкевича, 7;1058
162;Житловий будинок (мур.);1895р.;вул. Шашкевича, 9;103-іф
163;Церква св. Параскеви (мур.);1908 р..;вул. Є.Коновальця;459
164;Житловий будинок (мур.);п.20 ст.;вул. Є.Коновальця, 2;49-іф
165;Житловий будинок (мур.);п.20 ст.;вул.  Є.Коновальця, 4;50-іф
166;Житловий будинок (мур.);19 ст.;вул. Є.Коновальця, 12;518
167;Житловий будинок (мур.);1916 р.;вул. Є.Коновальця, 16;51-іф
168;Військові складські приміщення (мур.);к.19 ст.;вул. Є.Коновальця, 100 (корп.2);1108
169;Військові складські приміщення (мур.);к. 19ст.;вул.Є.Коновальця, 10За;1107
170;Житловий будинок (мур.);п. 20 ст.;вул. Коперника, 2;1109
171;Житловий будинок (мур.);п.20 ст.;вул. Коперника, 7;106-іф
172;Житловий будинок (мур.);п. 20 ст.;вул. Коперника, 9;107-іф
173;Житловий будинок (мур.);п.20ст.;вул. Коперника, 11;108-іф
174;Житловий будинок (мур.);п.20ст.;вул. Коперника, 11а;109-іф
175;Житловий будинок (мур.);1936-1937рр.;вул. Коперника, 14;520
176;Житловий будинок (мур.);п.20ст.;вул. Коперника, 15;110-іф
177;Житловий будинок (мур.);п.20ст.;вул. Коперника, 17;111-іф
178;Житловий будинок (мур.);1935 р.;вул. Коперника, 18;521
179;Житловий будинок (мур.);п.20ст.;вул. Коперника, 19;112-іф
180;Житловий будинок (мур.);п.20ст.;вул. Коперника, 21;113-іф
181;Житловий будинок (мур.);п.20ст.;вул. Коперника, 23;114-іф
182;Житловий будинок (мур.);п.20ст.;вул. Коперника, 24;115-іф
183;Житловий будинок (мур);п.20 ст.;вул. Коперника, 27;116-іф
184;Житловий будинок (мур.);к. 19-п.20 ст.;вул. Коперника, 30;117-іф
185;Житловий будинок (мур.);1907 р.;вул. Крива, 4;139-іф
186;Житловий будинок (мур.);1890-і рр.;вул. Крушельницької, 2;138-іф
187;Житловий будинок (мур.);1895р.;вул. Леся Курбаса, 2;339-іф
188;Театр ім. С. Монюшка (мур.);1891 р.        рек.  1929 р.;вул .Леся Курбаса, 3;340-іф
189;Житловий будинок (мур.);1899 р.;вул. Леся Курбаса, 4;341-іф
190;Житловий будинок (мур.);1906 р.;вул. Леся Курбаса, 5;342-іф
191;Житловий будинок (мур.);1900 р.;вул. Леся Курбаса, 6;343-іф
192;Житловий будинок (мур.);1906 р.;вул. Леся Курбаса, 7;344-іф
193;Житловий будинок (мур.);1906 р.;вул. Леся Курбаса, 8;345-іф
194;Житловий будинок (мур.);1906 р.;вул. Леся Курбаса, 9;346-іф
195;Житловий будинок (мур.);п.20 ст.;вул. Ленкавського, 15;532
196;Житловий будинок (мур.);к.19 ст.;вул. Ленкавського, 20;533
197;Приватна німецька гімназія (мур.);1905р.;вул. Б.Лепкого, 9;141-іф
198;Житловий будинок (мур.);1890-і рр.;вул. Б.Лепкого, 25;522
199;Житловий будинок (мур.);1890-і рр.;вул. Б.Лепкого, 27;523
200;Школа деревообробної промисловості (мур.);1904 р.;вул. Б.Лепкого, 28;142-іф
201;Житловий будинок (мур.);1909 р.;вул. Б.Лепкого, 33;143-іф
202;Житловий будинок (мур.);п.20 ст.;вул. Б.Лепкого, 34;144-іф
203;Житловий будинок (мур.);п.20 ст.;вул. Б. Лепкого, 35;145-іф
204;Житловий будинок (мур.);п.20 ст.;вул. Б. Лепкого, 36;146-іф
205;Житловий будинок (мур.);1908 р.;вул. Б. Лепкого, 37;147-іф
206;Житловий будинок (мур.);п. 20 ст,;вул. Б. Лепкого, 38;148-іф
207;Житловий будинок (мур.);1908 р.;вул. Б. Лепкого, 39;149-іф
208;Житловий будинок (мур.);1900 р.;вул. Б. Лепкого, 41;150-іф
209;Житловий будинок (мур.);п.20 ст.;вул. Б. Лепкого, 44;151-іф
210;Житловий будинок (мур.);п.20 ст.;вул. Б. Лепкого, 45;152-іф
211;Житловий будинок (мур.);п.20 ст.;вул. Б. Лепкого, 46;153-іф
212;Житловий будинок (мур.);п.20 ст.;вул. Б. Лепкого, 48;154-іф
213;Житловий будинок (мур.);п.20 ст.;вул. Лермонтова, 7;159-іф
214;Житловий будинок (мур.);п.20 ст.;вул. Лермонтова, 8;160-іф
215;Житловий будинок (мур.);п.20 ст.;вул. Лермонтова, 13;161-іф
216;Житловий будинок (мур.);п.20 ст.;вул. Львівська, 8;1154
217;Житловий будинок (мур.);1830 р.;вул. Гетьмана Мазепи, 1;55-іф
218;Житловий будинок (мур.);1936 р.;вул. Гетьмана Мазепи, 2;1063
219;Житловий будинок (мур.);1893 р.;вул. Гетьмана Мазепи, 3;1065
220; Житловий будинок (мур.);1887 р.;вул. Гетьмана Мазепи, 4;56-іф
221; Житловий будинок (мур.);п.20ст.;вул. Гетьмана Мазепи, 4а;1064
222;Житловий будинок (мур.);1903 р.;вул. Гетьмана Мазепи, 5;57-іф
223;Житловий будинок(мур.);1885 р.;вул. Гетьмана Мазепи, 6;58-іф
224;Житловий будинок (мур.);1900-і рр.;вул. Гетьмана Мазепи. 7;59-іф
225;Житловий будинок (мур.);1885 р.;вул. Гетьмана Мазепи, 8;60-іф
226;Житловий будинок (мур.); 1900-і рр.;вул. Гетьмана Мазепи, 9;61-іф
227;Польська жіноча гімназія (мур.);1896 р.        рекон. 1913 р.;вул. Гетьмана Мазепи, 10;62-іф
228;Житловий будинок (мур.);к. 19 ст.;вул.Гетьмана Мазепи, 11;63-іф
229;Житловий будинок (мур.);1896 р. ;вул. Гетьмана Мазепи, 12 ;64-іф
230;Ощадна каса (мур.);1884 р.     рекон. 1892 р.;вул. Гетьмана Мазепи. 14;65-іф
231;Житловий будинок (мур.);1892 р.;вул. Гетьмана Мазепи, 20;66-іф
232;Житловий будинок (мур.);1914 р.;вул. Гетьмана Мазепи, 23;67-іф
233;Житловий будинок (мур.);1910 р.                           ;вул. Гетьмана Мазепи, 24;68-іф
234;Житловий будинок (мур.);1890-і рр.;вул. Гетьмана Мазепи, 25;69-іф
235;Житловий будинок (мур.);1901 р.;вул. Гетьмаиа Мазепи, 28;70-іф
236;Житловий будинок (мур.);1910 р.;вул. Гетьмана Мазепи, 30;71-іф
237;Житловий будинок (мур.);1913 р.;вул. Гетьмана Мазепи, 34;72-іф
238;Житловий будинок (мур.);1910 р.;вул. Гетьмана Мазепи, 36;73-іф
239;Житловий будинок (мур.);1908р.;вул. Гетьмана Мазепи, 48;74-іф
240;Житловий будинок (мур.);п.20 ст.;вул. Гетьмана Мазепи. 56;75-іф
241;Житловий будинок (мур.);п.20 ст.;вул. Гетьмана Мазепи, 83;76-іф
242;Церква (дер.);к.19ст.;вул. Гетьмана Мазепи (с.Крихівці);51
243;Будинок лікарні (старий корпус) (мур.);1841 р.;вул. Гетьмана Мазепи, 114;531
244;Житловий будинок;1912 р.;вул. Гетьмана Мазепи, 129;1112
245;"Кінотеатр ""Трембіта"" (мур.)";1950 р.;вул. Гетьмана Мазепи. 135;48
246;"Ресторан-бар ""Садко"" (зміш.)";1957 р.;вул. Гетьмана Мазепи, 140;50
247;Житловий будинок (мур.);1906 р.;вул. Сотника Т. Мартинця, 4;85-іф
248;Житловий будинок (мур.);1894 р.;вул. Сотника Т. Мартинця, 6;86-іф
249;Житловий будинок (мур.);п.20 ст.;вул. Макогона, 6;438-іф
250;Житловий будинок (мур.);п.20 ст.;вул. Матейка, 3;1113
251;Житловий будинок (мур.);п 20 ст.;вул. Матейка, 6;1114
252;Житловий будинок (мур.);к.19ст.;вул. Матейка, 12;1115
253;Житловий будинок (мур.);к. 19 ст.;вул. Матейка, 14;1116
254;Житловий будинок (мур.);к. 19 ст.;вул. Матейка, 20;1117
255;Житловий будинок (мур.);п. 20 ст.;вул. Матейка, 22;189-іф
256;Житловий будинок (мур.);п.20 ст.;вул. Матейка, 24;190-іф
257;Житловий будинок (мур.);1913 р.;вул. Матейка, 26;191-іф 
258;Житловий будинок (мур.);п. 20 ст.;вул. Матейка, 28;1118
259;Семирічна школа (старий корпус) (мур.);1928 р.;вул. Матейка, 34;526
260;Житловий будинок (мур.);1911-1917 рр.;вул. Матейка, 39;1119
261;Житловий будинок (мур.);п.20 ст.;вул. Матейка,  40;1120
262;Житловий будинок (мур.);20 ст.;вул. Матейка, 43;527
263;Житловий будинок (мур.);20 ст.;вул. Матейка, 44;528
264;Житловий будинок (мур.);п.20 ст.;вул. Матейка, 47;1122
265;Житловий будинок (мур.);п.20 ст.;вул. Матейка, 51;1123
266;Житловий будинок (мур.);1920-і рр.;вул. Матейка, 53;1124
267;Житловий будинок (мур.);п.20 ст.;вул. Матейка, 56;1125
268;Житловий будинок (мур.);20 ст.;вул. Матейка, 57;529
269;Житловий будинок (мур.);20 ст.;вул. Матейка, 59;530
270;Житловий будинок (мур.);1816 р.;вул. Мельничука. 1;206-іф
271;Житловий будинок (мур.);19 ст.       рекон. 1936 р.;вул. Мельничука, 3;209-іф
272;Житловий будинок (мур.);п.20 ст.;вул. Мельничука, 12;1068
273;Будинок повітового староства (мур.);1842 р.;вул. Мельничука, 14;210-іф
274;Єврейська гімназія (мур.);к.19-п.20 ст.;вул. Мельничука.,16;211-іф
275;"Будинок польського культурно- спортивного товариства ""Сокіл"" (мур.)";1895 р.;пл.  Міцкевича, 2;212-іф
276;Будинок повітової ради (мур.);1896 р.;пл. Міцкевича, 4;213-іф
277;Вілла А. Рачинського (мур.);1905 р.;пл. Міцкевича, 5;214-іф
278;Житловий будинок (мур.);1929р.;пл. Міцкевича, 6;1066
279;Житловий будинок (мур.);19ст.;пл. Міцкевича, 10;216-іф
